N,CRR,BS
2,7.235185883,8.102643534
3,8.745790833,8.102643534
4,7.645066547,8.102643534
5,8.486355774,8.102643534
6,7.792852787,8.102643534
7,8.375656465,8.102643534
8,7.868654436,8.102643534
9,8.314435947,8.102643534
10,7.91470139,8.102643534
11,8.275613048,8.102643534
12,7.945622567,8.102643534
13,8.248806641,8.102643534
14,7.967814092,8.102643534
15,8.229188816,8.102643534
16,7.984513384,8.102643534
17,8.214211278,8.102643534
18,7.9975339,8.102643534
19,8.20240244,8.102643534
20,8.007970188,8.102643534
21,8.192853269,8.102643534
22,8.016521898,8.102643534
23,8.184971994,8.102643534
24,8.023657091,8.102643534
25,8.17835684,8.102643534
26,8.029700716,8.102643534
27,8.172725455,8.102643534
28,8.034885412,8.102643534
29,8.167873617,8.102643534
30,8.039382106,8.102643534
31,8.163649964,8.102643534
32,8.0433192,8.102643534
33,8.159939932,8.102643534
34,8.046795022,8.102643534
35,8.156655213,8.102643534
36,8.04988614,8.102643534
37,8.153726646,8.102643534
38,8.052653067,8.102643534
39,8.15109929,8.102643534
40,8.055144256,8.102643534
41,8.148728953,8.102643534
42,8.057398965,8.102643534
43,8.146579682,8.102643534
44,8.059449339,8.102643534
45,8.144621932,8.102643534
46,8.061321948,8.102643534
47,8.142831198,8.102643534
48,8.063038947,8.102643534
49,8.141186981,8.102643534
50,8.064618959,8.102643534
51,8.13967201,8.102643534
52,8.066077747,8.102643534
53,8.13827162,8.102643534
54,8.067428746,8.102643534
55,8.136973289,8.102643534
56,8.068683476,8.102643534
57,8.135766251,8.102643534
58,8.069851873,8.102643534
59,8.134641205,8.102643534
60,8.07094255,8.102643534
61,8.133590072,8.102643534
62,8.071963012,8.102643534
63,8.132605799,8.102643534
64,8.072919828,8.102643534
65,8.131682205,8.102643534
66,8.073818772,8.102643534
67,8.130813846,8.102643534
68,8.07466494,8.102643534
69,8.129995911,8.102643534
70,8.075462847,8.102643534
71,8.129224132,8.102643534
72,8.076216507,8.102643534
73,8.12849471,8.102643534
74,8.076929501,8.102643534
75,8.127804251,8.102643534
76,8.077605034,8.102643534
77,8.127149715,8.102643534
78,8.078245983,8.102643534
79,8.126528368,8.102643534
80,8.078854937,8.102643534
81,8.12593775,8.102643534
82,8.079434234,8.102643534
83,8.125375636,8.102643534
84,8.079985988,8.102643534
85,8.12484001,8.102643534
86,8.080512118,8.102643534
87,8.124329044,8.102643534
88,8.081014369,8.102643534
89,8.123841074,8.102643534
90,8.08149433,8.102643534
91,8.12337458,8.102643534
92,8.081953453,8.102643534
93,8.122928176,8.102643534
94,8.082393065,8.102643534
95,8.122500592,8.102643534
96,8.082814385,8.102643534
97,8.122090661,8.102643534
98,8.083218532,8.102643534
99,8.121697313,8.102643534
100,8.083606533,8.102643534
101,8.121319561,8.102643534
102,8.083979339,8.102643534
103,8.120956496,8.102643534
104,8.084337823,8.102643534
105,8.120607278,8.102643534
106,8.084682796,8.102643534
107,8.12027113,8.102643534
108,8.085015008,8.102643534
109,8.11994733,8.102643534
110,8.085335154,8.102643534
111,8.119635211,8.102643534
112,8.085643879,8.102643534
113,8.119334153,8.102643534
114,8.085941784,8.102643534
115,8.119043577,8.102643534
116,8.086229428,8.102643534
117,8.118762945,8.102643534
118,8.086507332,8.102643534
119,8.118491756,8.102643534
120,8.086775982,8.102643534
121,8.11822954,8.102643534
122,8.087035834,8.102643534
123,8.11797586,8.102643534
124,8.087287312,8.102643534
125,8.117730306,8.102643534
126,8.087530814,8.102643534
127,8.117492493,8.102643534
128,8.087766715,8.102643534
129,8.11726206,8.102643534
130,8.087995365,8.102643534
131,8.117038671,8.102643534
132,8.088217093,8.102643534
133,8.116822005,8.102643534
134,8.088432208,8.102643534
135,8.116611766,8.102643534
136,8.088641002,8.102643534
137,8.11640767,8.102643534
138,8.08884375,8.102643534
139,8.116209452,8.102643534
140,8.08904071,8.102643534
141,8.116016862,8.102643534
142,8.089232128,8.102643534
143,8.115829664,8.102643534
144,8.089418233,8.102643534
145,8.115647634,8.102643534
146,8.089599243,8.102643534
147,8.115470562,8.102643534
148,8.089775366,8.102643534
149,8.115298247,8.102643534
150,8.089946796,8.102643534
151,8.1151305,8.102643534
152,8.090113719,8.102643534
153,8.114967142,8.102643534
154,8.090276309,8.102643534
155,8.114808003,8.102643534
156,8.090434734,8.102643534
157,8.114652922,8.102643534
158,8.090589152,8.102643534
159,8.114501745,8.102643534
160,8.090739712,8.102643534
161,8.114354327,8.102643534
162,8.090886557,8.102643534
163,8.114210529,8.102643534
164,8.091029824,8.102643534
165,8.11407022,8.102643534
166,8.091169641,8.102643534
167,8.113933274,8.102643534
168,8.091306132,8.102643534
169,8.113799571,8.102643534
170,8.091439413,8.102643534
171,8.113668999,8.102643534
172,8.091569598,8.102643534
173,8.113541447,8.102643534
174,8.091696792,8.102643534
175,8.113416813,8.102643534
176,8.091821097,8.102643534
177,8.113294997,8.102643534
178,8.09194261,8.102643534
179,8.113175906,8.102643534
180,8.092061426,8.102643534
181,8.113059448,8.102643534
182,8.092177632,8.102643534
183,8.112945537,8.102643534
184,8.092291313,8.102643534
185,8.11283409,8.102643534
186,8.092402552,8.102643534
187,8.11272503,8.102643534
188,8.092511425,8.102643534
189,8.112618278,8.102643534
190,8.092618007,8.102643534
191,8.112513764,8.102643534
192,8.092722371,8.102643534
193,8.112411417,8.102643534
194,8.092824584,8.102643534
195,8.112311171,8.102643534
196,8.092924713,8.102643534
197,8.112212962,8.102643534
198,8.09302282,8.102643534
199,8.112116728,8.102643534
200,8.093118966,8.102643534
201,8.11202241,8.102643534
202,8.09321321,8.102643534
203,8.111929952,8.102643534
204,8.093305607,8.102643534
205,8.111839299,8.102643534
206,8.09339621,8.102643534
207,8.111750399,8.102643534
208,8.093485073,8.102643534
209,8.111663201,8.102643534
210,8.093572244,8.102643534
211,8.111577657,8.102643534
212,8.093657771,8.102643534
213,8.11149372,8.102643534
214,8.0937417,8.102643534
215,8.111411346,8.102643534
216,8.093824076,8.102643534
217,8.111330492,8.102643534
218,8.093904942,8.102643534
219,8.111251114,8.102643534
220,8.093984338,8.102643534
221,8.111173175,8.102643534
222,8.094062304,8.102643534
223,8.111096634,8.102643534
224,8.094138879,8.102643534
225,8.111021455,8.102643534
226,8.094214099,8.102643534
227,8.110947601,8.102643534
228,8.094288001,8.102643534
229,8.110875037,8.102643534
230,8.094360618,8.102643534
231,8.110803731,8.102643534
232,8.094431983,8.102643534
233,8.11073365,8.102643534
234,8.09450213,8.102643534
235,8.110664762,8.102643534
236,8.094571088,8.102643534
237,8.110597037,8.102643534
238,8.094638887,8.102643534
239,8.110530447,8.102643534
240,8.094705557,8.102643534
241,8.110464962,8.102643534
242,8.094771126,8.102643534
243,8.110400556,8.102643534
244,8.094835621,8.102643534
245,8.110337202,8.102643534
246,8.094899067,8.102643534
247,8.110274874,8.102643534
248,8.094961491,8.102643534
249,8.110213548,8.102643534
250,8.095022916,8.102643534
251,8.1101532,8.102643534
252,8.095083367,8.102643534
253,8.110093806,8.102643534
254,8.095142866,8.102643534
255,8.110035345,8.102643534
256,8.095201436,8.102643534
257,8.109977794,8.102643534
258,8.095259099,8.102643534
259,8.109921132,8.102643534
260,8.095315874,8.102643534
261,8.109865338,8.102643534
262,8.095371784,8.102643534
263,8.109810394,8.102643534
264,8.095426847,8.102643534
265,8.10975628,8.102643534
266,8.095481082,8.102643534
267,8.109702976,8.102643534
268,8.095534508,8.102643534
269,8.109650466,8.102643534
270,8.095587142,8.102643534
271,8.109598731,8.102643534
272,8.095639004,8.102643534
273,8.109547754,8.102643534
274,8.095690108,8.102643534
275,8.109497519,8.102643534
276,8.095740472,8.102643534
277,8.10944801,8.102643534
278,8.095790112,8.102643534
279,8.109399211,8.102643534
280,8.095839043,8.102643534
281,8.109351107,8.102643534
282,8.09588728,8.102643534
283,8.109303683,8.102643534
284,8.095934838,8.102643534
285,8.109256925,8.102643534
286,8.095981731,8.102643534
287,8.109210819,8.102643534
288,8.096027974,8.102643534
289,8.109165352,8.102643534
290,8.096073578,8.102643534
291,8.10912051,8.102643534
292,8.096118559,8.102643534
293,8.10907628,8.102643534
294,8.096162927,8.102643534
295,8.10903265,8.102643534
296,8.096206696,8.102643534
297,8.108989608,8.102643534
298,8.096249878,8.102643534
299,8.108947142,8.102643534
300,8.096292485,8.102643534
301,8.10890524,8.102643534
302,8.096334527,8.102643534
303,8.108863892,8.102643534
304,8.096376017,8.102643534
305,8.108823086,8.102643534
306,8.096416964,8.102643534
307,8.108782813,8.102643534
308,8.09645738,8.102643534
309,8.108743061,8.102643534
310,8.096497274,8.102643534
311,8.10870382,8.102643534
312,8.096536657,8.102643534
313,8.108665081,8.102643534
314,8.096575539,8.102643534
315,8.108626834,8.102643534
316,8.096613929,8.102643534
317,8.10858907,8.102643534
318,8.096651836,8.102643534
319,8.108551779,8.102643534
320,8.096689269,8.102643534
321,8.108514954,8.102643534
322,8.096726238,8.102643534
323,8.108478585,8.102643534
324,8.09676275,8.102643534
325,8.108442663,8.102643534
326,8.096798814,8.102643534
327,8.108407181,8.102643534
328,8.096834439,8.102643534
329,8.108372131,8.102643534
330,8.096869632,8.102643534
331,8.108337504,8.102643534
332,8.096904402,8.102643534
333,8.108303293,8.102643534
334,8.096938755,8.102643534
335,8.108269491,8.102643534
336,8.096972699,8.102643534
337,8.108236091,8.102643534
338,8.097006242,8.102643534
339,8.108203084,8.102643534
340,8.09703939,8.102643534
341,8.108170465,8.102643534
342,8.097072151,8.102643534
343,8.108138227,8.102643534
344,8.097104531,8.102643534
345,8.108106362,8.102643534
346,8.097136537,8.102643534
347,8.108074865,8.102643534
348,8.097168174,8.102643534
349,8.108043729,8.102643534
350,8.097199451,8.102643534
351,8.108012948,8.102643534
352,8.097230372,8.102643534
353,8.107982516,8.102643534
354,8.097260944,8.102643534
355,8.107952427,8.102643534
356,8.097291173,8.102643534
357,8.107922675,8.102643534
358,8.097321064,8.102643534
359,8.107893254,8.102643534
360,8.097350623,8.102643534
361,8.10786416,8.102643534
362,8.097379855,8.102643534
363,8.107835387,8.102643534
364,8.097408766,8.102643534
365,8.107806929,8.102643534
366,8.097437362,8.102643534
367,8.107778781,8.102643534
368,8.097465647,8.102643534
369,8.107750938,8.102643534
370,8.097493626,8.102643534
371,8.107723396,8.102643534
372,8.097521304,8.102643534
373,8.107696149,8.102643534
374,8.097548686,8.102643534
375,8.107669193,8.102643534
376,8.097575778,8.102643534
377,8.107642523,8.102643534
378,8.097602582,8.102643534
379,8.107616135,8.102643534
380,8.097629105,8.102643534
381,8.107590023,8.102643534
382,8.09765535,8.102643534
383,8.107564185,8.102643534
384,8.097681321,8.102643534
385,8.107538615,8.102643534
386,8.097707024,8.102643534
387,8.107513309,8.102643534
388,8.097732461,8.102643534
389,8.107488264,8.102643534
390,8.097757638,8.102643534
391,8.107463475,8.102643534
392,8.097782558,8.102643534
393,8.107438938,8.102643534
394,8.097807225,8.102643534
395,8.10741465,8.102643534
396,8.097831644,8.102643534
397,8.107390607,8.102643534
398,8.097855816,8.102643534
399,8.107366805,8.102643534
400,8.097879747,8.102643534
401,8.10734324,8.102643534
402,8.09790344,8.102643534
403,8.107319909,8.102643534
404,8.097926899,8.102643534
405,8.107296809,8.102643534
406,8.097950126,8.102643534
407,8.107273936,8.102643534
408,8.097973126,8.102643534
409,8.107251287,8.102643534
410,8.097995902,8.102643534
411,8.107228858,8.102643534
412,8.098018456,8.102643534
413,8.107206646,8.102643534
414,8.098040793,8.102643534
415,8.107184649,8.102643534
416,8.098062914,8.102643534
417,8.107162863,8.102643534
418,8.098084825,8.102643534
419,8.107141284,8.102643534
420,8.098106526,8.102643534
421,8.107119911,8.102643534
422,8.098128022,8.102643534
423,8.10709874,8.102643534
424,8.098149316,8.102643534
425,8.107077768,8.102643534
426,8.098170409,8.102643534
427,8.107056993,8.102643534
428,8.098191305,8.102643534
429,8.107036412,8.102643534
430,8.098212007,8.102643534
431,8.107016021,8.102643534
432,8.098232518,8.102643534
433,8.106995819,8.102643534
434,8.098252839,8.102643534
435,8.106975803,8.102643534
436,8.098272974,8.102643534
437,8.10695597,8.102643534
438,8.098292925,8.102643534
439,8.106936318,8.102643534
440,8.098312695,8.102643534
441,8.106916844,8.102643534
442,8.098332286,8.102643534
443,8.106897546,8.102643534
444,8.098351701,8.102643534
445,8.106878422,8.102643534
446,8.098370941,8.102643534
447,8.106859469,8.102643534
448,8.09839001,8.102643534
449,8.106840684,8.102643534
450,8.098408909,8.102643534
451,8.106822067,8.102643534
452,8.098427641,8.102643534
453,8.106803613,8.102643534
454,8.098446208,8.102643534
455,8.106785322,8.102643534
456,8.098464612,8.102643534
457,8.106767192,8.102643534
458,8.098482856,8.102643534
459,8.106749219,8.102643534
460,8.098500941,8.102643534
461,8.106731402,8.102643534
462,8.098518869,8.102643534
463,8.106713739,8.102643534
464,8.098536643,8.102643534
465,8.106696228,8.102643534
466,8.098554265,8.102643534
467,8.106678867,8.102643534
468,8.098571735,8.102643534
469,8.106661655,8.102643534
470,8.098589058,8.102643534
471,8.106644588,8.102643534
472,8.098606233,8.102643534
473,8.106627666,8.102643534
474,8.098623264,8.102643534
475,8.106610886,8.102643534
476,8.098640151,8.102643534
477,8.106594247,8.102643534
478,8.098656897,8.102643534
479,8.106577747,8.102643534
480,8.098673504,8.102643534
481,8.106561385,8.102643534
482,8.098689973,8.102643534
483,8.106545158,8.102643534
484,8.098706305,8.102643534
485,8.106529064,8.102643534
486,8.098722504,8.102643534
487,8.106513103,8.102643534
488,8.09873857,8.102643534
489,8.106497273,8.102643534
490,8.098754504,8.102643534
491,8.106481572,8.102643534
492,8.098770309,8.102643534
493,8.106465998,8.102643534
494,8.098785986,8.102643534
495,8.106450549,8.102643534
496,8.098801537,8.102643534
497,8.106435226,8.102643534
498,8.098816963,8.102643534
499,8.106420025,8.102643534
500,8.098832265,8.102643534
501,8.106404945,8.102643534
502,8.098847446,8.102643534
503,8.106389986,8.102643534
504,8.098862506,8.102643534
505,8.106375145,8.102643534
506,8.098877447,8.102643534
507,8.106360421,8.102643534
508,8.09889227,8.102643534
509,8.106345813,8.102643534
510,8.098906977,8.102643534
511,8.106331319,8.102643534
512,8.09892157,8.102643534
513,8.106316938,8.102643534
514,8.098936049,8.102643534
515,8.106302669,8.102643534
516,8.098950415,8.102643534
517,8.10628851,8.102643534
518,8.098964671,8.102643534
519,8.106274461,8.102643534
520,8.098978817,8.102643534
521,8.106260519,8.102643534
522,8.098992855,8.102643534
523,8.106246684,8.102643534
524,8.099006785,8.102643534
525,8.106232955,8.102643534
526,8.09902061,8.102643534
527,8.10621933,8.102643534
528,8.09903433,8.102643534
529,8.106205807,8.102643534
530,8.099047946,8.102643534
531,8.106192387,8.102643534
532,8.09906146,8.102643534
533,8.106179067,8.102643534
534,8.099074873,8.102643534
535,8.106165847,8.102643534
536,8.099088186,8.102643534
537,8.106152726,8.102643534
538,8.0991014,8.102643534
539,8.106139702,8.102643534
540,8.099114516,8.102643534
541,8.106126774,8.102643534
542,8.099127535,8.102643534
543,8.106113942,8.102643534
544,8.099140458,8.102643534
545,8.106101203,8.102643534
546,8.099153287,8.102643534
547,8.106088558,8.102643534
548,8.099166022,8.102643534
549,8.106076005,8.102643534
550,8.099178665,8.102643534
551,8.106063543,8.102643534
552,8.099191216,8.102643534
553,8.106051172,8.102643534
554,8.099203676,8.102643534
555,8.106038889,8.102643534
556,8.099216047,8.102643534
557,8.106026695,8.102643534
558,8.099228329,8.102643534
559,8.106014588,8.102643534
560,8.099240524,8.102643534
561,8.106002567,8.102643534
562,8.099252631,8.102643534
563,8.105990632,8.102643534
564,8.099264653,8.102643534
565,8.105978781,8.102643534
566,8.09927659,8.102643534
567,8.105967014,8.102643534
568,8.099288443,8.102643534
569,8.10595533,8.102643534
570,8.099300213,8.102643534
571,8.105943727,8.102643534
572,8.0993119,8.102643534
573,8.105932206,8.102643534
574,8.099323506,8.102643534
575,8.105920765,8.102643534
576,8.099335031,8.102643534
577,8.105909403,8.102643534
578,8.099346477,8.102643534
579,8.105898119,8.102643534
580,8.099357844,8.102643534
581,8.105886913,8.102643534
582,8.099369132,8.102643534
583,8.105875784,8.102643534
584,8.099380343,8.102643534
585,8.105864732,8.102643534
586,8.099391478,8.102643534
587,8.105853754,8.102643534
588,8.099402537,8.102643534
589,8.105842851,8.102643534
590,8.099413521,8.102643534
591,8.105832022,8.102643534
592,8.099424431,8.102643534
593,8.105821266,8.102643534
594,8.099435268,8.102643534
595,8.105810583,8.102643534
596,8.099446031,8.102643534
597,8.105799971,8.102643534
598,8.099456723,8.102643534
599,8.10578943,8.102643534
600,8.099467344,8.102643534
601,8.105778959,8.102643534
602,8.099477894,8.102643534
603,8.105768557,8.102643534
604,8.099488374,8.102643534
605,8.105758224,8.102643534
606,8.099498785,8.102643534
607,8.10574796,8.102643534
608,8.099509127,8.102643534
609,8.105737762,8.102643534
610,8.099519402,8.102643534
611,8.105727632,8.102643534
612,8.099529609,8.102643534
613,8.105717568,8.102643534
614,8.09953975,8.102643534
615,8.105707569,8.102643534
616,8.099549825,8.102643534
617,8.105697635,8.102643534
618,8.099559835,8.102643534
619,8.105687765,8.102643534
620,8.099569781,8.102643534
621,8.105677959,8.102643534
622,8.099579662,8.102643534
623,8.105668215,8.102643534
624,8.09958948,8.102643534
625,8.105658535,8.102643534
626,8.099599236,8.102643534
627,8.105648915,8.102643534
628,8.099608929,8.102643534
629,8.105639357,8.102643534
630,8.099618561,8.102643534
631,8.10562986,8.102643534
632,8.099628132,8.102643534
633,8.105620423,8.102643534
634,8.099637642,8.102643534
635,8.105611045,8.102643534
636,8.099647093,8.102643534
637,8.105601726,8.102643534
638,8.099656484,8.102643534
639,8.105592465,8.102643534
640,8.099665817,8.102643534
641,8.105583263,8.102643534
642,8.099675091,8.102643534
