N,CRR,BS
643,8.105574117,8.102643534
644,8.099684308,8.102643534
645,8.105565028,8.102643534
646,8.099693468,8.102643534
647,8.105555996,8.102643534
648,8.099702572,8.102643534
649,8.105547019,8.102643534
650,8.099711619,8.102643534
651,8.105538097,8.102643534
652,8.099720611,8.102643534
653,8.10552923,8.102643534
654,8.099729548,8.102643534
655,8.105520417,8.102643534
656,8.09973843,8.102643534
657,8.105511658,8.102643534
658,8.099747258,8.102643534
659,8.105502952,8.102643534
660,8.099756033,8.102643534
661,8.105494298,8.102643534
662,8.099764755,8.102643534
663,8.105485697,8.102643534
664,8.099773425,8.102643534
665,8.105477148,8.102643534
666,8.099782042,8.102643534
667,8.105468649,8.102643534
668,8.099790608,8.102643534
669,8.105460202,8.102643534
670,8.099799122,8.102643534
671,8.105451805,8.102643534
672,8.099807586,8.102643534
673,8.105443458,8.102643534
674,8.099816,8.102643534
675,8.10543516,8.102643534
676,8.099824364,8.102643534
677,8.105426912,8.102643534
678,8.099832679,8.102643534
679,8.105418712,8.102643534
680,8.099840944,8.102643534
681,8.10541056,8.102643534
682,8.099849161,8.102643534
683,8.105402456,8.102643534
684,8.099857331,8.102643534
685,8.1053944,8.102643534
686,8.099865452,8.102643534
687,8.10538639,8.102643534
688,8.099873527,8.102643534
689,8.105378426,8.102643534
690,8.099881554,8.102643534
691,8.105370509,8.102643534
692,8.099889535,8.102643534
693,8.105362638,8.102643534
694,8.09989747,8.102643534
695,8.105354812,8.102643534
696,8.09990536,8.102643534
697,8.10534703,8.102643534
698,8.099913204,8.102643534
699,8.105339294,8.102643534
700,8.099921004,8.102643534
701,8.105331601,8.102643534
702,8.099928759,8.102643534
703,8.105323952,8.102643534
704,8.09993647,8.102643534
705,8.105316347,8.102643534
706,8.099944137,8.102643534
707,8.105308785,8.102643534
708,8.099951761,8.102643534
709,8.105301265,8.102643534
710,8.099959343,8.102643534
711,8.105293788,8.102643534
712,8.099966881,8.102643534
713,8.105286352,8.102643534
714,8.099974377,8.102643534
715,8.105278959,8.102643534
716,8.099981832,8.102643534
717,8.105271606,8.102643534
718,8.099989245,8.102643534
719,8.105264295,8.102643534
720,8.099996617,8.102643534
721,8.105257024,8.102643534
722,8.100003947,8.102643534
723,8.105249793,8.102643534
724,8.100011238,8.102643534
725,8.105242602,8.102643534
726,8.100018488,8.102643534
727,8.105235451,8.102643534
728,8.100025699,8.102643534
729,8.105228338,8.102643534
730,8.100032869,8.102643534
731,8.105221265,8.102643534
732,8.100040001,8.102643534
733,8.105214231,8.102643534
734,8.100047094,8.102643534
735,8.105207234,8.102643534
736,8.100054148,8.102643534
737,8.105200276,8.102643534
738,8.100061165,8.102643534
739,8.105193356,8.102643534
740,8.100068143,8.102643534
741,8.105186472,8.102643534
742,8.100075083,8.102643534
743,8.105179626,8.102643534
744,8.100081987,8.102643534
745,8.105172817,8.102643534
746,8.100088853,8.102643534
747,8.105166044,8.102643534
748,8.100095682,8.102643534
749,8.105159307,8.102643534
750,8.100102476,8.102643534
751,8.105152606,8.102643534
752,8.100109233,8.102643534
753,8.105145941,8.102643534
754,8.100115954,8.102643534
755,8.105139311,8.102643534
756,8.100122639,8.102643534
757,8.105132716,8.102643534
758,8.10012929,8.102643534
759,8.105126156,8.102643534
760,8.100135905,8.102643534
761,8.10511963,8.102643534
762,8.100142486,8.102643534
763,8.105113139,8.102643534
764,8.100149032,8.102643534
765,8.105106681,8.102643534
766,8.100155544,8.102643534
767,8.105100257,8.102643534
768,8.100162022,8.102643534
769,8.105093867,8.102643534
770,8.100168466,8.102643534
771,8.10508751,8.102643534
772,8.100174877,8.102643534
773,8.105081185,8.102643534
774,8.100181255,8.102643534
775,8.105074893,8.102643534
776,8.1001876,8.102643534
777,8.105068634,8.102643534
778,8.100193913,8.102643534
779,8.105062407,8.102643534
780,8.100200193,8.102643534
781,8.105056212,8.102643534
782,8.100206441,8.102643534
783,8.105050048,8.102643534
784,8.100212657,8.102643534
785,8.105043916,8.102643534
786,8.100218841,8.102643534
787,8.105037815,8.102643534
788,8.100224994,8.102643534
789,8.105031745,8.102643534
790,8.100231116,8.102643534
791,8.105025705,8.102643534
792,8.100237207,8.102643534
793,8.105019696,8.102643534
794,8.100243268,8.102643534
795,8.105013718,8.102643534
796,8.100249298,8.102643534
797,8.105007769,8.102643534
798,8.100255297,8.102643534
799,8.10500185,8.102643534
800,8.100261267,8.102643534
801,8.104995961,8.102643534
802,8.100267207,8.102643534
803,8.104990101,8.102643534
804,8.100273117,8.102643534
805,8.10498427,8.102643534
806,8.100278998,8.102643534
807,8.104978468,8.102643534
808,8.10028485,8.102643534
809,8.104972695,8.102643534
810,8.100290673,8.102643534
811,8.10496695,8.102643534
812,8.100296467,8.102643534
813,8.104961233,8.102643534
814,8.100302233,8.102643534
815,8.104955545,8.102643534
816,8.100307971,8.102643534
817,8.104949884,8.102643534
818,8.10031368,8.102643534
819,8.104944251,8.102643534
820,8.100319362,8.102643534
821,8.104938646,8.102643534
822,8.100325016,8.102643534
823,8.104933068,8.102643534
824,8.100330643,8.102643534
825,8.104927516,8.102643534
826,8.100336242,8.102643534
827,8.104921992,8.102643534
828,8.100341814,8.102643534
829,8.104916494,8.102643534
830,8.10034736,8.102643534
831,8.104911023,8.102643534
832,8.100352879,8.102643534
833,8.104905578,8.102643534
834,8.100358371,8.102643534
835,8.104900159,8.102643534
836,8.100363837,8.102643534
837,8.104894766,8.102643534
838,8.100369277,8.102643534
839,8.104889399,8.102643534
840,8.100374691,8.102643534
841,8.104884057,8.102643534
842,8.10038008,8.102643534
843,8.104878741,8.102643534
844,8.100385442,8.102643534
845,8.10487345,8.102643534
846,8.10039078,8.102643534
847,8.104868184,8.102643534
848,8.100396092,8.102643534
849,8.104862942,8.102643534
850,8.10040138,8.102643534
851,8.104857725,8.102643534
852,8.100406642,8.102643534
853,8.104852533,8.102643534
854,8.10041188,8.102643534
855,8.104847365,8.102643534
856,8.100417093,8.102643534
857,8.104842221,8.102643534
858,8.100422282,8.102643534
859,8.104837101,8.102643534
860,8.100427447,8.102643534
861,8.104832005,8.102643534
862,8.100432588,8.102643534
863,8.104826933,8.102643534
864,8.100437706,8.102643534
865,8.104821884,8.102643534
866,8.100442799,8.102643534
867,8.104816858,8.102643534
868,8.100447869,8.102643534
869,8.104811855,8.102643534
870,8.100452916,8.102643534
871,8.104806876,8.102643534
872,8.10045794,8.102643534
873,8.104801919,8.102643534
874,8.10046294,8.102643534
875,8.104796985,8.102643534
876,8.100467918,8.102643534
877,8.104792073,8.102643534
878,8.100472873,8.102643534
879,8.104787184,8.102643534
880,8.100477806,8.102643534
881,8.104782317,8.102643534
882,8.100482716,8.102643534
883,8.104777472,8.102643534
884,8.100487604,8.102643534
885,8.104772649,8.102643534
886,8.10049247,8.102643534
887,8.104767847,8.102643534
888,8.100497314,8.102643534
889,8.104763067,8.102643534
890,8.100502136,8.102643534
891,8.104758309,8.102643534
892,8.100506937,8.102643534
893,8.104753572,8.102643534
894,8.100511716,8.102643534
895,8.104748856,8.102643534
896,8.100516474,8.102643534
897,8.104744162,8.102643534
898,8.100521211,8.102643534
899,8.104739488,8.102643534
900,8.100525926,8.102643534
901,8.104734835,8.102643534
902,8.100530621,8.102643534
903,8.104730202,8.102643534
904,8.100535295,8.102643534
905,8.10472559,8.102643534
906,8.100539948,8.102643534
907,8.104720998,8.102643534
908,8.100544581,8.102643534
909,8.104716427,8.102643534
910,8.100549194,8.102643534
911,8.104711875,8.102643534
912,8.100553786,8.102643534
913,8.104707344,8.102643534
914,8.100558358,8.102643534
915,8.104702832,8.102643534
916,8.10056291,8.102643534
917,8.10469834,8.102643534
918,8.100567442,8.102643534
919,8.104693868,8.102643534
920,8.100571955,8.102643534
921,8.104689415,8.102643534
922,8.100576448,8.102643534
923,8.104684981,8.102643534
924,8.100580922,8.102643534
925,8.104680567,8.102643534
926,8.100585376,8.102643534
927,8.104676171,8.102643534
928,8.100589811,8.102643534
929,8.104671795,8.102643534
930,8.100594227,8.102643534
931,8.104667437,8.102643534
932,8.100598624,8.102643534
933,8.104663098,8.102643534
934,8.100603002,8.102643534
935,8.104658777,8.102643534
936,8.100607362,8.102643534
937,8.104654475,8.102643534
938,8.100611703,8.102643534
939,8.104650191,8.102643534
940,8.100616025,8.102643534
941,8.104645926,8.102643534
942,8.100620329,8.102643534
943,8.104641679,8.102643534
944,8.100624615,8.102643534
945,8.104637449,8.102643534
946,8.100628883,8.102643534
947,8.104633238,8.102643534
948,8.100633133,8.102643534
949,8.104629044,8.102643534
950,8.100637365,8.102643534
951,8.104624868,8.102643534
952,8.100641579,8.102643534
953,8.104620709,8.102643534
954,8.100645775,8.102643534
955,8.104616568,8.102643534
956,8.100649954,8.102643534
957,8.104612444,8.102643534
958,8.100654116,8.102643534
959,8.104608337,8.102643534
960,8.10065826,8.102643534
961,8.104604248,8.102643534
962,8.100662386,8.102643534
963,8.104600175,8.102643534
964,8.100666496,8.102643534
965,8.104596119,8.102643534
966,8.100670589,8.102643534
967,8.10459208,8.102643534
968,8.100674665,8.102643534
969,8.104588058,8.102643534
970,8.100678724,8.102643534
971,8.104584052,8.102643534
972,8.100682766,8.102643534
973,8.104580063,8.102643534
974,8.100686792,8.102643534
975,8.10457609,8.102643534
976,8.100690801,8.102643534
977,8.104572134,8.102643534
978,8.100694794,8.102643534
979,8.104568193,8.102643534
980,8.10069877,8.102643534
981,8.104564269,8.102643534
982,8.100702731,8.102643534
983,8.10456036,8.102643534
984,8.100706675,8.102643534
985,8.104556468,8.102643534
986,8.100710603,8.102643534
987,8.104552591,8.102643534
988,8.100714515,8.102643534
989,8.10454873,8.102643534
990,8.100718412,8.102643534
991,8.104544885,8.102643534
992,8.100722293,8.102643534
993,8.104541055,8.102643534
994,8.100726158,8.102643534
995,8.10453724,8.102643534
996,8.100730007,8.102643534
997,8.104533441,8.102643534
998,8.100733842,8.102643534
999,8.104529657,8.102643534
1000,8.100737661,8.102643534
1001,8.104525888,8.102643534
1002,8.100741464,8.102643534
1003,8.104522134,8.102643534
1004,8.100745253,8.102643534
1005,8.104518395,8.102643534
1006,8.100749026,8.102643534
1007,8.104514671,8.102643534
1008,8.100752785,8.102643534
1009,8.104510961,8.102643534
1010,8.100756528,8.102643534
1011,8.104507267,8.102643534
1012,8.100760257,8.102643534
1013,8.104503587,8.102643534
1014,8.100763971,8.102643534
1015,8.104499921,8.102643534
1016,8.100767671,8.102643534
1017,8.10449627,8.102643534
1018,8.100771356,8.102643534
1019,8.104492633,8.102643534
1020,8.100775026,8.102643534
1021,8.104489011,8.102643534
1022,8.100778682,8.102643534
1023,8.104485402,8.102643534
1024,8.100782324,8.102643534
1025,8.104481808,8.102643534
1026,8.100785952,8.102643534
1027,8.104478227,8.102643534
1028,8.100789565,8.102643534
1029,8.104474661,8.102643534
1030,8.100793165,8.102643534
1031,8.104471109,8.102643534
1032,8.10079675,8.102643534
1033,8.10446757,8.102643534
1034,8.100800322,8.102643534
1035,8.104464045,8.102643534
1036,8.10080388,8.102643534
1037,8.104460533,8.102643534
1038,8.100807424,8.102643534
1039,8.104457035,8.102643534
1040,8.100810955,8.102643534
1041,8.104453551,8.102643534
1042,8.100814472,8.102643534
1043,8.104450079,8.102643534
1044,8.100817975,8.102643534
1045,8.104446621,8.102643534
1046,8.100821465,8.102643534
1047,8.104443177,8.102643534
1048,8.100824942,8.102643534
1049,8.104439745,8.102643534
1050,8.100828406,8.102643534
1051,8.104436327,8.102643534
1052,8.100831856,8.102643534
1053,8.104432921,8.102643534
1054,8.100835293,8.102643534
1055,8.104429529,8.102643534
1056,8.100838718,8.102643534
1057,8.104426149,8.102643534
1058,8.100842129,8.102643534
1059,8.104422782,8.102643534
1060,8.100845528,8.102643534
1061,8.104419427,8.102643534
1062,8.100848913,8.102643534
1063,8.104416086,8.102643534
1064,8.100852286,8.102643534
1065,8.104412757,8.102643534
1066,8.100855646,8.102643534
1067,8.10440944,8.102643534
1068,8.100858994,8.102643534
1069,8.104406136,8.102643534
1070,8.100862329,8.102643534
1071,8.104402844,8.102643534
1072,8.100865652,8.102643534
1073,8.104399564,8.102643534
1074,8.100868963,8.102643534
1075,8.104396297,8.102643534
1076,8.100872261,8.102643534
1077,8.104393042,8.102643534
1078,8.100875546,8.102643534
1079,8.104389798,8.102643534
1080,8.10087882,8.102643534
1081,8.104386567,8.102643534
1082,8.100882082,8.102643534
1083,8.104383348,8.102643534
1084,8.100885331,8.102643534
1085,8.104380141,8.102643534
1086,8.100888569,8.102643534
1087,8.104376945,8.102643534
1088,8.100891794,8.102643534
1089,8.104373761,8.102643534
1090,8.100895008,8.102643534
1091,8.104370589,8.102643534
1092,8.10089821,8.102643534
1093,8.104367428,8.102643534
1094,8.100901401,8.102643534
1095,8.104364279,8.102643534
1096,8.100904579,8.102643534
1097,8.104361142,8.102643534
1098,8.100907747,8.102643534
1099,8.104358016,8.102643534
1100,8.100910902,8.102643534
1101,8.104354901,8.102643534
1102,8.100914046,8.102643534
1103,8.104351798,8.102643534
1104,8.100917179,8.102643534
1105,8.104348705,8.102643534
1106,8.100920301,8.102643534
1107,8.104345624,8.102643534
1108,8.100923411,8.102643534
1109,8.104342554,8.102643534
1110,8.10092651,8.102643534
1111,8.104339495,8.102643534
1112,8.100929598,8.102643534
1113,8.104336448,8.102643534
1114,8.100932674,8.102643534
1115,8.104333411,8.102643534
1116,8.10093574,8.102643534
1117,8.104330385,8.102643534
1118,8.100938795,8.102643534
1119,8.104327369,8.102643534
1120,8.100941839,8.102643534
1121,8.104324365,8.102643534
1122,8.100944872,8.102643534
1123,8.104321371,8.102643534
1124,8.100947894,8.102643534
1125,8.104318388,8.102643534
1126,8.100950905,8.102643534
1127,8.104315415,8.102643534
1128,8.100953906,8.102643534
1129,8.104312453,8.102643534
1130,8.100956896,8.102643534
1131,8.104309502,8.102643534
1132,8.100959876,8.102643534
1133,8.104306561,8.102643534
1134,8.100962845,8.102643534
1135,8.10430363,8.102643534
1136,8.100965803,8.102643534
1137,8.104300709,8.102643534
1138,8.100968752,8.102643534
1139,8.104297799,8.102643534
1140,8.10097169,8.102643534
1141,8.104294899,8.102643534
1142,8.100974617,8.102643534
1143,8.104292009,8.102643534
1144,8.100977535,8.102643534
1145,8.10428913,8.102643534
1146,8.100980442,8.102643534
1147,8.10428626,8.102643534
1148,8.100983339,8.102643534
1149,8.1042834,8.102643534
1150,8.100986226,8.102643534
1151,8.10428055,8.102643534
1152,8.100989103,8.102643534
1153,8.104277711,8.102643534
1154,8.10099197,8.102643534
1155,8.104274881,8.102643534
1156,8.100994827,8.102643534
1157,8.10427206,8.102643534
1158,8.100997674,8.102643534
1159,8.10426925,8.102643534
1160,8.101000511,8.102643534
1161,8.104266449,8.102643534
1162,8.101003339,8.102643534
1163,8.104263658,8.102643534
1164,8.101006157,8.102643534
1165,8.104260876,8.102643534
1166,8.101008965,8.102643534
1167,8.104258104,8.102643534
1168,8.101011764,8.102643534
1169,8.104255341,8.102643534
1170,8.101014553,8.102643534
1171,8.104252588,8.102643534
1172,8.101017332,8.102643534
1173,8.104249844,8.102643534
1174,8.101020102,8.102643534
1175,8.10424711,8.102643534
1176,8.101022863,8.102643534
1177,8.104244385,8.102643534
1178,8.101025614,8.102643534
1179,8.104241669,8.102643534
1180,8.101028356,8.102643534
1181,8.104238962,8.102643534
1182,8.101031089,8.102643534
1183,8.104236265,8.102643534
1184,8.101033812,8.102643534
1185,8.104233576,8.102643534
1186,8.101036527,8.102643534
1187,8.104230897,8.102643534
1188,8.101039232,8.102643534
1189,8.104228227,8.102643534
1190,8.101041928,8.102643534
1191,8.104225565,8.102643534
1192,8.101044615,8.102643534
1193,8.104222913,8.102643534
1194,8.101047293,8.102643534
1195,8.104220269,8.102643534
1196,8.101049962,8.102643534
1197,8.104217634,8.102643534
1198,8.101052622,8.102643534
1199,8.104215008,8.102643534
1200,8.101055273,8.102643534
1201,8.104212391,8.102643534
1202,8.101057916,8.102643534
1203,8.104209783,8.102643534
1204,8.101060549,8.102643534
1205,8.104207183,8.102643534
1206,8.101063174,8.102643534
1207,8.104204592,8.102643534
1208,8.10106579,8.102643534
1209,8.104202009,8.102643534
1210,8.101068398,8.102643534
1211,8.104199435,8.102643534
1212,8.101070997,8.102643534
1213,8.104196869,8.102643534
1214,8.101073587,8.102643534
1215,8.104194312,8.102643534
1216,8.101076169,8.102643534
1217,8.104191763,8.102643534
1218,8.101078743,8.102643534
1219,8.104189223,8.102643534
1220,8.101081308,8.102643534
1221,8.104186691,8.102643534
1222,8.101083864,8.102643534
1223,8.104184167,8.102643534
1224,8.101086412,8.102643534
1225,8.104181651,8.102643534
1226,8.101088952,8.102643534
1227,8.104179144,8.102643534
1228,8.101091484,8.102643534
1229,8.104176645,8.102643534
1230,8.101094007,8.102643534
1231,8.104174154,8.102643534
1232,8.101096522,8.102643534
1233,8.104171671,8.102643534
1234,8.10109903,8.102643534
1235,8.104169196,8.102643534
1236,8.101101528,8.102643534
1237,8.104166729,8.102643534
1238,8.101104019,8.102643534
1239,8.10416427,8.102643534
1240,8.101106502,8.102643534
1241,8.104161819,8.102643534
1242,8.101108977,8.102643534
1243,8.104159376,8.102643534
1244,8.101111444,8.102643534
1245,8.10415694,8.102643534
1246,8.101113903,8.102643534
1247,8.104154513,8.102643534
1248,8.101116354,8.102643534
1249,8.104152093,8.102643534
1250,8.101118797,8.102643534
1251,8.104149681,8.102643534
1252,8.101121233,8.102643534
1253,8.104147277,8.102643534
1254,8.10112366,8.102643534
1255,8.10414488,8.102643534
1256,8.10112608,8.102643534
1257,8.104142491,8.102643534
1258,8.101128492,8.102643534
1259,8.10414011,8.102643534
1260,8.101130897,8.102643534
1261,8.104137736,8.102643534
1262,8.101133294,8.102643534
1263,8.104135369,8.102643534
1264,8.101135683,8.102643534
1265,8.104133011,8.102643534
1266,8.101138065,8.102643534
1267,8.104130659,8.102643534
1268,8.10114044,8.102643534
1269,8.104128315,8.102643534
